Food,Cycle,Site,Date,Year Sampled,Observation,LL_classification,Climate,,legend
Macro stipe and nacho wrapper,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/13/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/14/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/14/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/14/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/14/88,1988,1,1,El Niño,,
Macro stipe,6,1,2/14/88,1988,1,1,El Niño,,
Macro blade,6,2,6/30/88,1988,1,2,El Niño,,
Macro blade,6,2,6/30/88,1988,1,2,El Niño,,
Macro blade,6,2,6/30/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro stipe,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,2,7/1/88,1988,1,2,El Niño,,
Macro blade,6,3,7/2/88,1988,1,2,El Niño,,
Macro blade,6,3,7/2/88,1988,1,2,El Niño,,
Macro blade,6,3,7/2/88,1988,1,2,El Niño,,
Macro blade,6,3,7/4/88,1988,1,2,El Niño,,
Macro blade,6,3,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro stipe,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro stipe,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,4,7/4/88,1988,1,2,El Niño,,
Macro blade,6,5,10/26/88,1988,1,3,El Niño,,
Macro stipe,6,5,10/26/88,1988,1,3,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro stipe,6,7,11/23/88,1988,1,4,El Niño,,
Macro blade,6,7,11/23/88,1988,1,4,El Niño,,
Macro blade,6,7,12/8/88,1988,1,4,El Niño,,
Macro blade,6,7,12/8/88,1988,1,4,El Niño,,
Macro blade,6,7,12/8/88,1988,1,4,El Niño,,
Macro blade,6,7,12/8/88,1988,1,4,El Niño,,
Macro stipe,6,7,12/8/88,1988,1,4,El Niño,,
Macro blade,6,7,12/8/88,1988,1,4,El Niño,,
Macro blade,6,7,12/8/88,1988,1,4,El Niño,,
Macro stipe,6,7,12/8/88,1988,1,4,El Niño,,
Macro stipe,6,7,12/8/88,1988,1,4,El Niño,,
Macro stipe,6,8,12/10/88,1988,1,4,El Niño,,
Macro stipe,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro stipe,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro stipe,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro blade,6,8,12/10/88,1988,1,4,El Niño,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/18/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro stipe,7,9,1/20/89,1989-1991,1,4,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro stipe,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro stipe,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro stipe,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro stipe,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro stipe,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade ,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade ,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade ,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro stipe,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,1,2/6/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/7/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,3,2/8/89,1989-1991,1,1,La Niña,,
Macro blade,7,2,7/21/89,1989-1991,1,3,La Niña,,
Macro blade,7,2,7/21/89,1989-1991,1,3,La Niña,,
Macro blade,7,2,1/9/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro blade,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,1/10/90,1989-1991,1,4,Neutral,,
Macro stipe,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro blade,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro blade,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro blade,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro stipe,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro stipe,7,2,6/26/90,1989-1991,1,2,Neutral,,
Macro holdfast,7,7,11/30/90,1989-1991,1,4,Neutral,,
Macro stipe,7,6,12/1/90,1989-1991,1,4,Neutral,,
Macro stipe,7,7,12/3/90,1989-1991,1,4,Neutral,,
Macro stipe,7,7,12/3/90,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/26/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/26/91,1989-1991,1,4,Neutral,,
Macro stipe,7,7,1/26/91,1989-1991,1,4,Neutral,,
Macro stipe,7,7,1/26/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro stipe,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro stipe,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro blade,7,7,1/27/91,1989-1991,1,4,Neutral,,
Macro stipe,8,9,1/16/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro stipe,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
Macro blade,8,9,1/17/92,1992-1993,1,4,El Niño,,
